* * * CEFX and CITX Lettered Diesels * * *,,
Model,Road No.,Date
GP38-3,CEFX 3721,Oct-69
GP38-2/3/AC,CEFX 3800,Sep-69
GP38-2/3/AC,CBFX 3801,Jul-71
GP38-2/3/AC,CEFX 3802,Sep-62
GP38-2/3/AC,CEFX 3803,Aug-70
GP38-2/3/AC,CEFX 3804,Oct-67
GP38-2/3/AC,CBFX 3805,
GP38-2/3/AC,CEFX 3806,Sep-71
GP38-2/3/AC,CEFX 3807,Sep-71
GP38-2/3/AC,CEFX 3809,Oct-60
GP38-2/3/AC,CEFX 3810,Oct-60
GP38-2/3/AC,CEFX 3811,Oct-69
GP38-2/3/AC,CEFX 3811,Sep-69
GP38-2/3/AC,CEFX 3813,Oct-72
GP38-2/3/AC,CEFX 3814,Mar-71
GP38-2/3/AC,CEFX 3816,Oct-69
GP38-2/3/AC,CEFX 3826,Jul-70
GP38-2/3/AC,CEFX 3864,Mar-66
SD40-2,CEFX 3917,Sep-76
SD40-2,CEFX 3962,Apr-80
SD60,CEFX 6000-6001,Aug-87
SD60,"CITX 6003, 6004",Aug-87
SD60,CEFX 6005,Aug-97
SD60,CITX 6006 & 6007,Aug-87
SD60,CEFX 6008 & 6009,Aug-87
SD60,CEFX 6010-6020,8/1/1987
SD60,CEFX 6021-6024,Jan-90
SD60,CEFX 6025 & 6026,2/1/1990
SD60,CEFX 6027 & 32-34,1/2/1990
SD38,CEFX 6051 & 6053,Apr-70
SD38,CEFX 6052 & 6054,May-70
SD40-2,CITX 6103,Sep-66
SD40M-2,CEFX 6318,Mar-68
SD40-2,CEFX 6319,Mar-68
SD40-2,CEFX 6403,Nov-78
SD40-2,CEFX 6407,Dec-78
SD40-2,CEFX 6409,
GP38-3,CEFX 6671,Jun-65
SD40-2,CEFX 7108,Dec-78
B39-8E,CEFX 8506,Oct-87
B39-8E,CEFX 8531,Mar-88
B39-8E,"CEFX 8585, 91 & 96-97",Apr-88
SD45T-2,CEFX 9194,Mar-72
SD45T-2,"CEFX 9243, 9245 & 9254",Jun-72
SD45T-2,"CEFX 9273, 9282 & 9294",Mar-73
SD45T-2,"CEFX 9300, 9308",Mar-73
SD45T-2,"CEFX 9328, 9330, 9333 & 9337",Feb-74
SD45T-2,"CEFX 9345, 9347 & 9359",Feb-75
SD45T-2,CEFX 9362-63,Feb-75
SD45T-2,"CEFX 9373, 75 & 85",Mar-75
SD45T-2,CEFX 9391-95,Jun-75
SD45T-2,CEFX 9400-9402,Jun-75
SD45T-2,CEFX 9486,Mar-69
SD45T-2,CEFX 9500,Aug-66
