0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
SD40-2/SD40T-2 748 & 749 786245-6 & 7 9/79 Ex-BC Rail 748 & 749 < nee Oneida & Western 9955 & 9956,748 & 749 786245-6 & 7 9/79 Ex-BC Rail 748 & 749 < nee Oneida & Western 9955 & 9956,786245-6 & 7 9/79 Ex-BC Rail 748 & 749 < nee Oneida & Western 9955 & 9956,9/79 Ex-BC Rail 748 & 749 < nee Oneida & Western 9955 & 9956,Ex-BC Rail 748 & 749 < nee Oneida & Western 9955 & 9956,,,,,,,,,,,,
"753, 756, & 757 A3947, 3950, 3951 9/80 Ex-BC Rail 753, 756 & 757","A3947, 3950, 3951 9/80 Ex-BC Rail 753, 756 & 757","9/80 Ex-BC Rail 753, 756 & 757","Ex-BC Rail 753, 756 & 757",,,,,,,,,,,,,
856 786174-62 2/79 Ex-SP 8560,786174-62 2/79 Ex-SP 8560,2/79 Ex-SP 8560,Ex-SP 8560,,,,,,,,,,,,,
"B23-7 2000 - 2002 38409, 397 & 403 6,5,5/72 Rebuilt form WP U23B 2263, 2251 & 2257","2000 - 2002 38409, 397 & 403 6,5,5/72 Rebuilt form WP U23B 2263, 2251 & 2257","38409, 397 & 403 6,5,5/72 Rebuilt form WP U23B 2263, 2251 & 2257","6,5,5/72 Rebuilt form WP U23B 2263, 2251 & 2257","Rebuilt form WP U23B 2263, 2251 & 2257",,,,,,,,,,,,
SD40-2/SD40T-2 2866-2868 73629-2 & 5-6 6/74 Ex-UP 2866-2868 < UP 4369-4371 < nee SP 8301 & 04-05,2866-2868 73629-2 & 5-6 6/74 Ex-UP 2866-2868 < UP 4369-4371 < nee SP 8301 & 04-05,73629-2 & 5-6 6/74 Ex-UP 2866-2868 < UP 4369-4371 < nee SP 8301 & 04-05,6/74 Ex-UP 2866-2868 < UP 4369-4371 < nee SP 8301 & 04-05,Ex-UP 2866-2868 < UP 4369-4371 < nee SP 8301 & 04-05,,,,,,,,,,,,
"2870 & 2874 73685-4, 776076-5 6/74, 1/78 Ex-UP 2870 & 2874 < UP 4397 & 4403 < nee SP 8353 & 8376","73685-4, 776076-5 6/74, 1/78 Ex-UP 2870 & 2874 < UP 4397 & 4403 < nee SP 8353 & 8376","6/74, 1/78 Ex-UP 2870 & 2874 < UP 4397 & 4403 < nee SP 8353 & 8376",Ex-UP 2870 & 2874 < UP 4397 & 4403 < nee SP 8353 & 8376,,,,,,,,,,,,,
2872-2873 776070-9 & 10 3/78 Ex-UP 2872-73 < UP -- & 4383 < nee SP 8365-8366,776070-9 & 10 3/78 Ex-UP 2872-73 < UP -- & 4383 < nee SP 8365-8366,3/78 Ex-UP 2872-73 < UP -- & 4383 < nee SP 8365-8366,Ex-UP 2872-73 < UP -- & 4383 < nee SP 8365-8366,,,,,,,,,,,,,
"2875-76 & 2878 776068-1,2 & 5 1,2,2/78 Ex-UP 2875-76 & 78 < UP 4385, 4404 & 4407 < nee SP 8489, 8490 & 8493","776068-1,2 & 5 1,2,2/78 Ex-UP 2875-76 & 78 < UP 4385, 4404 & 4407 < nee SP 8489, 8490 & 8493","1,2,2/78 Ex-UP 2875-76 & 78 < UP 4385, 4404 & 4407 < nee SP 8489, 8490 & 8493","Ex-UP 2875-76 & 78 < UP 4385, 4404 & 4407 < nee SP 8489, 8490 & 8493",,,,,,,,,,,,,
"2879-2880 786174-& 51 12/78, 1/79 Ex-UP 2879-2880 < UP 8656 & 4389 < nee SP 8353","786174-& 51 12/78, 1/79 Ex-UP 2879-2880 < UP 8656 & 4389 < nee SP 8353","12/78, 1/79 Ex-UP 2879-2880 < UP 8656 & 4389 < nee SP 8353",Ex-UP 2879-2880 < UP 8656 & 4389 < nee SP 8353,,,,,,,,,,,,,
2897 766050-1 1/77 Ex-UP 2897 UP 8629 < UP 4059 < nee D&RGW 5374,766050-1 1/77 Ex-UP 2897 UP 8629 < UP 4059 < nee D&RGW 5374,1/77 Ex-UP 2897 UP 8629 < UP 4059 < nee D&RGW 5374,Ex-UP 2897 UP 8629 < UP 4059 < nee D&RGW 5374,,,,,,,,,,,,,
C30-7 3000 & 3001 38213 & 14 1/72 Ex-NS 3811  & 3812 < nee Sou U33C 3811 & 3812,3000 & 3001 38213 & 14 1/72 Ex-NS 3811  & 3812 < nee Sou U33C 3811 & 3812,38213 & 14 1/72 Ex-NS 3811  & 3812 < nee Sou U33C 3811 & 3812,1/72 Ex-NS 3811  & 3812 < nee Sou U33C 3811 & 3812,Ex-NS 3811  & 3812 < nee Sou U33C 3811 & 3812,,,,,,,,,,,,
3002 40961 10/76 Ex-UP 2956,40961 10/76 Ex-UP 2956,10/76 Ex-UP 2956,Ex-UP 2956,,,,,,,,,,,,,
"3003-3006 39918, 20, 17 & 16 8/74 Ex-Milw U30C 5653, U5655, 5652 & 5651","39918, 20, 17 & 16 8/74 Ex-Milw U30C 5653, U5655, 5652 & 5651","8/74 Ex-Milw U30C 5653, U5655, 5652 & 5651","Ex-Milw U30C 5653, U5655, 5652 & 5651",,,,,,,,,,,,,
"3007, 08 & 10 39922, 19 & 21 8/74 Ex-Milw U30C 5657, 5654 & 5656","39922, 19 & 21 8/74 Ex-Milw U30C 5657, 5654 & 5656","8/74 Ex-Milw U30C 5657, 5654 & 5656","Ex-Milw U30C 5657, 5654 & 5656",,,,,,,,,,,,,
3009 38390 5/72 Reblt from ex-Milw 5802 < nee U36C 8502,38390 5/72 Reblt from ex-Milw 5802 < nee U36C 8502,5/72 Reblt from ex-Milw 5802 < nee U36C 8502,Reblt from ex-Milw 5802 < nee U36C 8502,,,,,,,,,,,,,
AC4400CW 4000 - 4009 49973-49982 3/97 Sold to UP 7000-7009,4000 - 4009 49973-49982 3/97 Sold to UP 7000-7009,49973-49982 3/97 Sold to UP 7000-7009,3/97 Sold to UP 7000-7009,Sold to UP 7000-7009,,,,,,,,,,,,
C44-9W 4700-4999 -- 1998 Lease expired; returned this group to GECX,4700-4999 -- 1998 Lease expired; returned this group to GECX,-- 1998 Lease expired; returned this group to GECX,1998 Lease expired; returned this group to GECX,Lease expired; returned this group to GECX,,,,,,,,,,,,
"SD60 5958, 64-67 & 69 867147-28, 43, 44, 49 & 54 10 & 9/86 Ex-UP 5958, 5964-67 & 5969 <  nee C&NW 8028, 43, 44, 49 & 54","5958, 64-67 & 69 867147-28, 43, 44, 49 & 54 10 & 9/86 Ex-UP 5958, 5964-67 & 5969 <  nee C&NW 8028, 43, 44, 49 & 54","867147-28, 43, 44, 49 & 54","10 & 9/86 Ex-UP 5958, 5964-67 & 5969 <  nee C&NW 8028, 43, 44, 49 & 54","Ex-UP 5958, 5964-67 & 5969 <  nee C&NW 8028, 43, 44, 49 & 54",,,,,,,,,,,,
5986-5989 867147-32 to 35 9/86 Ex-UP 5986-5989 < nee C&NW 8032-8035,867147-32 to 35,9/86 Ex-UP 5986-5989 < nee C&NW 8032-8035,Ex-UP 5986-5989 < nee C&NW 8032-8035,,,,,,,,,,,,,
"SD40-3 6401 & 15 31503, 31542 2, 4/66 Ex-Iowa Chicago & Eastern 6401 & 6415 < UP 7302 & 7308 < nee SP SD40-2 8422 & 8461","6401 & 15 31503, 31542 2, 4/66 Ex-Iowa Chicago & Eastern 6401 & 6415 < UP 7302 & 7308 < nee SP SD40-2 8422 & 8461","31503, 31542 2, 4/66 Ex-Iowa Chicago & Eastern 6401 & 6415 < UP 7302 & 7308 < nee SP SD40-2 8422 & 8461","2, 4/66 Ex-Iowa Chicago & Eastern 6401 & 6415 < UP 7302 & 7308 < nee SP SD40-2 8422 & 8461",Ex-Iowa Chicago & Eastern 6401 & 6415 < UP 7302 & 7308 < nee SP SD40-2 8422 & 8461,,,,,,,,,,,,
"7313, 14 & 20 31560, 31497, 31563 1,2,1/66 Ex-Southern Pacific SD40R 8400, 8416 & 8403","31560, 31497, 31563 1,2,1/66 Ex-Southern Pacific SD40R 8400, 8416 & 8403","1,2,1/66 Ex-Southern Pacific SD40R 8400, 8416 & 8403","Ex-Southern Pacific SD40R 8400, 8416 & 8403",,,,,,,,,,,,,
"7325, 26, & 36 31538, 29 & 17 4,4,3/66 Ex-Southern Pacific SD40R 8457, 8448 & 8436","31538, 29 & 17 4,4,3/66 Ex-Southern Pacific SD40R 8457, 8448 & 8436","4,4,3/66 Ex-Southern Pacific SD40R 8457, 8448 & 8436","Ex-Southern Pacific SD40R 8457, 8448 & 8436",,,,,,,,,,,,,
B39-8 7401 43147 1/84 Ex-ATSF 7400,7401 43147 1/84 Ex-ATSF 7400,43147 1/84 Ex-ATSF 7400,1/84 Ex-ATSF 7400,Ex-ATSF 7400,,,,,,,,,,,,
"C40-8W 7600 series -- -- Ex-CSX #7653, 55, 60, 53, 55-56, 60, 81-82 & 95","7600 series -- -- Ex-CSX #7653, 55, 60, 53, 55-56, 60, 81-82 & 95","-- -- Ex-CSX #7653, 55, 60, 53, 55-56, 60, 81-82 & 95","-- Ex-CSX #7653, 55, 60, 53, 55-56, 60, 81-82 & 95","Ex-CSX #7653, 55, 60, 53, 55-56, 60, 81-82 & 95",,,,,,,,,,,,
"7700 series - -- Ex-CSX 7712, 14-15, 26, 40, 42, 48-49, 53, 55-56, 58, 63, 68, 75, 82, & 85,","- -- Ex-CSX 7712, 14-15, 26, 40, 42, 48-49, 53, 55-56, 58, 63, 68, 75, 82, & 85,","-- Ex-CSX 7712, 14-15, 26, 40, 42, 48-49, 53, 55-56, 58, 63, 68, 75, 82, & 85,","Ex-CSX 7712, 14-15, 26, 40, 42, 48-49, 53, 55-56, 58, 63, 68, 75, 82, & 85,",,,,,,,,,,,,,
"7800 series - -- Ex-CSX : 7818, 25-26, 29, 33, 37-38, 44, 47, 54, 66, 72-74, 90, 92-93, 97 & 99","- -- Ex-CSX : 7818, 25-26, 29, 33, 37-38, 44, 47, 54, 66, 72-74, 90, 92-93, 97 & 99","-- Ex-CSX : 7818, 25-26, 29, 33, 37-38, 44, 47, 54, 66, 72-74, 90, 92-93, 97 & 99","Ex-CSX : 7818, 25-26, 29, 33, 37-38, 44, 47, 54, 66, 72-74, 90, 92-93, 97 & 99",,,,,,,,,,,,,
7900 series - -- Ex-CSX,- -- Ex-CSX,-- Ex-CSX,Ex-CSX,,,,,,,,,,,,,
"B39-8E B40-8 8000 & 8001 45412, 45449 10/87, 7/88 B39-8E, ex-LMX 8503 8540","8000 & 8001 45412, 45449 10/87, 7/88 B39-8E, ex-LMX 8503 8540","45412, 45449 10/87, 7/88 B39-8E, ex-LMX 8503 8540","10/87, 7/88 B39-8E, ex-LMX 8503 8540","B39-8E, ex-LMX 8503 8540",,,,,,,,,,,,
8002 45723 12/88 Ex-BC Rail 8002,45723 12/88 Ex-BC Rail 8002,12/88 Ex-BC Rail 8002,Ex-BC Rail 8002,,,,,,,,,,,,,
"C30-7 8015, 17, 21 & 22 41668, 70 & 88-89 C30-7 Ex-ATSF 8015, 8017 & 8021-22","8015, 17, 21 & 22 41668, 70 & 88-89 C30-7 Ex-ATSF 8015, 8017 & 8021-22","41668, 70 & 88-89 C30-7 Ex-ATSF 8015, 8017 & 8021-22","C30-7 Ex-ATSF 8015, 8017 & 8021-22","Ex-ATSF 8015, 8017 & 8021-22",,,,,,,,,,,,
"8025, 26 & 32 41692, 93 & 99 C30-7 Ex-ATSF 8025, 8026 & 8032","41692, 93 & 99 C30-7 Ex-ATSF 8025, 8026 & 8032","C30-7 Ex-ATSF 8025, 8026 & 8032","Ex-ATSF 8025, 8026 & 8032",,,,,,,,,,,,,
"8036, 44, 46, 50 & 52 5 C30-7 Ex-ATSF (same #s)",5 C30-7 Ex-ATSF (same #s),C30-7 Ex-ATSF (same #s),Ex-ATSF (same #s),,,,,,,,,,,,,
"8056 & 8057 41723, 41724 10/78 Ex-ATSF (same #s)","41723, 41724 10/78 Ex-ATSF (same #s)",10/78 Ex-ATSF (same #s),Ex-ATSF (same #s),,,,,,,,,,,,,
8058-8060 42080-42082 10/78 Ex-ATSF (same #s),42080-42082 10/78 Ex-ATSF (same #s),10/78 Ex-ATSF (same #s),Ex-ATSF (same #s),,,,,,,,,,,,,
"8066, 67, 69, 72 & 75-78 42377, 78, 81 83 & 86-89 4-5/79 Ex-ATSF (same #s)","42377, 78, 81 83 & 86-89 4-5/79 Ex-ATSF (same #s)",4-5/79 Ex-ATSF (same #s),Ex-ATSF (same #s),,,,,,,,,,,,,
"8079, 84 & 87 42390, 95, 98 5/79 Ex-ATSF (same #s)","42390, 95, 98 5/79 Ex-ATSF (same #s)",5/79 Ex-ATSF (same #s),Ex-ATSF (same #s),,,,,,,,,,,,,
"8089, 93, 95 & 96 42400, 04, 06 & 07  5/79 Ex-ATSF (same #s)","42400, 04, 06 & 07  5/79 Ex-ATSF (same #s)",5/79 Ex-ATSF (same #s),Ex-ATSF (same #s),,,,,,,,,,,,,
8099-8122 42500 5-6/80 Ex-ATSF (same #s),42500 5-6/80 Ex-ATSF (same #s),5-6/80 Ex-ATSF (same #s),Ex-ATSF (same #s),,,,,,,,,,,,,
8123-8152 43550-43579 C30-7 Ex-ATSF (same #s),43550-43579 C30-7 Ex-ATSF (same #s),C30-7 Ex-ATSF (same #s),Ex-ATSF (same #s),,,,,,,,,,,,,
"SD40T-2 8308-10, 12 & 13 776069-2 to 4, 6 & 7 2/78 Ex-SP 8308-10, 12, 13 & 22","8308-10, 12 & 13 776069-2 to 4, 6 & 7 2/78 Ex-SP 8308-10, 12, 13 & 22","776069-2 to 4, 6 & 7 2/78 Ex-SP 8308-10, 12, 13 & 22","2/78 Ex-SP 8308-10, 12, 13 & 22","Ex-SP 8308-10, 12, 13 & 22",,,,,,,,,,,,
8322 776075-1 1/78 Ex-SSW 8322,776075-1 1/78 Ex-SSW 8322,1/78 Ex-SSW 8322,Ex-SSW 8322,,,,,,,,,,,,,
"8350, 52 & 55 73685-1, 3 & 6 6/74 Ex-SP 8350, 8352 & 8355","73685-1, 3 & 6 6/74 Ex-SP 8350, 8352 & 8355","6/74 Ex-SP 8350, 8352 & 8355","Ex-SP 8350, 8352 & 8355",,,,,,,,,,,,,
"8359, 62 & 69 776070-3, 6 & 13 2,2,4/78 Ex-SP 8359, 8362 & 8369","776070-3, 6 & 13 2,2,4/78 Ex-SP 8359, 8362 & 8369","2,2,4/78 Ex-SP 8359, 8362 & 8369","Ex-SP 8359, 8362 & 8369",,,,,,,,,,,,,
"8492, 96, & 97 776068-4, 8 & 9 2/78 Ex-SP 8492, 96, & 97","776068-4, 8 & 9 2/78 Ex-SP 8492, 96, & 97","2/78 Ex-SP 8492, 96, & 97","Ex-SP 8492, 96, & 97",,,,,,,,,,,,,
"8528, 48, 56 & 60 786174-30, 50, 58 & 62 12/78-2/79 Ex-SP SD40T-2 (same #s)","786174-30, 50, 58 & 62 12/78-2/79 Ex-SP SD40T-2 (same #s)",12/78-2/79 Ex-SP SD40T-2 (same #s),Ex-SP SD40T-2 (same #s),,,,,,,,,,,,,
